168,0.23314458,0.087473094,12526,Diesel,0,318.2025389896
352,0.9369335,0.4069963,7629,Super+ 98,0,463.1363528257
76,0.24552846,0.2757302,15735,Super+ 98,0,218.3465916851
331,0.7578466,0.5167804,504,Diesel,0,18.6311202434
71,0.64832675,0.12135148,2013,Diesel,1,8.9379454274
197,0.25804245,0.90821594,2566,Super+ 98,1,245.8886656369
259,0.9367566,0.89275295,18279,Super+ 98,0,45.9554545618
174,0.1464985,0.48618144,5108,Super+ 98,1,242.8970424049
101,0.78232574,0.6022868,17414,Diesel,1,430.8375292669
52,0.7428844,0.1144436,11841,Super+ 98,1,435.0550388013
249,0.94847214,0.08492428,4433,Super+ 98,0,312.1802351345
320,0.12742835,0.017677367,12387,Diesel,0,187.9930838356
107,0.71469724,0.35256094,13101,Super+ 98,1,448.5420940555
354,0.79357505,0.10116112,18432,Diesel,1,97.1664634769
346,0.30514473,0.2518258,1143,Super+ 98,1,66.8281494238
228,0.73041624,0.6629117,12670,Diesel,0,190.5053630033
126,0.6122367,0.28993273,16075,Diesel,1,486.4725691021
214,0.8651651,0.36439198,7065,Super+ 98,1,369.036569363
181,0.32235855,0.86138767,6286,Diesel,1,6.5298168634
184,0.5832705,0.1395269,2032,Diesel,0,235.079074878
306,0.3389442,0.71125007,8060,Super+ 98,0,177.2199761673
85,0.9536124,0.59796333,335,Super+ 98,1,147.358186476
249,0.6780731,0.21755582,9790,Super+ 98,1,102.7496072481
78,0.67923737,0.6537407,5080,Diesel,0,388.7276527654
58,0.18961394,0.9823147,16325,Super+ 98,0,152.9123887125
183,0.8611993,0.35122603,5593,Diesel,0,238.3181645767
119,0.067664266,0.5970195,19688,Diesel,0,39.3550912973
241,0.09940541,0.51035994,9718,Super+ 98,0,74.2720510837
60,0.68999255,0.44024658,18513,Super+ 98,1,151.4837282493
171,0.19024456,0.819391,8171,Super+ 98,0,325.5123778023
35,0.38524902,0.07083976,7014,Super+ 98,1,352.6068880901
90,0.017548978,0.8104272,12283,Diesel,1,74.2586522306
41,0.39697927,0.57708263,5068,Super+ 98,1,164.6262650089
45,0.13793784,0.6487254,4333,Super+ 98,0,303.6608760758
20,0.3960954,0.5989776,6571,Diesel,0,440.2361639317
182,0.5295194,0.8784802,12418,Super+ 98,0,422.7203297799
121,0.69544,0.7147949,12528,Diesel,1,122.4755063404
106,0.77740794,0.30488664,15869,Diesel,1,168.8522182671
250,0.37043118,0.6471031,10225,Super+ 98,0,118.1499828015
294,0.7676314,0.9474409,5807,Super+ 98,0,70.2277061288
236,0.28344673,0.8954991,16185,Diesel,0,158.6467762577
333,0.6371186,0.41578937,18650,Super+ 98,1,497.9131101423
78,0.20507425,0.47039306,17520,Diesel,1,208.4216901915
217,0.008482516,0.29088163,15832,Diesel,1,490.1123152263
317,0.2528308,0.8551289,1500,Diesel,0,402.8242803183
330,0.32242447,0.67485875,7359,Diesel,1,436.1972678347
204,0.68652546,0.57365596,6353,Diesel,1,116.0714577752
9,0.5768835,0.23941457,14563,Diesel,0,486.8771416653
112,0.87267137,0.99868846,16163,Diesel,0,214.2158325545
324,0.46526825,0.6937032,4359,Super+ 98,0,117.3697469782
61,0.97111857,0.567022,11760,Diesel,0,315.5234346552
17,0.9463019,0.48790997,12033,Super+ 98,0,417.0536040257
188,0.6636752,0.7904116,3728,Diesel,1,263.1608397139
323,0.011848271,0.39565176,9414,Diesel,1,484.9450403782
64,0.2512744,0.4582225,1010,Super+ 98,0,11.6518650641
31,0.5852693,0.50898856,18254,Super+ 98,0,297.5900249135
331,0.4834137,0.9684026,7113,Super+ 98,1,238.161058104
247,0.35055518,0.61687714,16749,Diesel,0,474.3000373137
9,0.32173723,0.26336277,11600,Diesel,1,51.4273741971
83,0.48806393,0.27970278,758,Super+ 98,1,355.7994920522
214,0.8262542,0.3119133,18372,Diesel,0,57.5495181715
155,0.89609313,0.9567217,17775,Super+ 98,0,448.0656191216
81,0.18888915,0.9759386,1777,Super+ 98,0,347.0818446567
227,0.5357471,0.52458674,17700,Super+ 98,0,130.5538429448
77,0.6558909,0.16722667,3096,Diesel,1,287.6924726273
135,0.8486442,0.22324526,19418,Super+ 98,0,386.2088095071
60,0.5159774,0.34711456,1023,Super+ 98,1,482.4793561588
306,0.58003336,0.22951138,2735,Diesel,1,218.4437051342
324,0.9390727,0.67771554,12203,Super+ 98,0,259.6144103492
279,0.07297945,0.13692808,8286,Diesel,1,195.3165762953
138,0.05660492,0.42809188,14225,Super+ 98,0,233.3726432226
85,0.53786707,0.81535536,1969,Diesel,1,36.7562131924
88,0.82102937,0.28318626,17122,Diesel,1,262.6416940516
153,0.5409914,0.07101935,3665,Super+ 98,0,176.7120140925
205,0.9905121,0.3774597,3992,Diesel,0,57.1169206567
176,0.5799267,0.4348284,4016,Super+ 98,0,452.1365519448
128,0.58889234,0.9368902,16468,Diesel,0,314.2827748176
78,0.96725225,0.26048476,4741,Diesel,0,338.7640511869
344,0.38502198,0.003101945,4250,Diesel,1,136.1925779164
227,0.33320045,0.8044434,3736,Diesel,0,368.5444956735
144,0.2999302,0.035008132,747,Super+ 98,1,130.1226912357
199,0.0715574,0.045252144,5708,Super+ 98,1,240.3490224601
328,0.7111681,0.8904986,2723,Super+ 98,1,175.8571618741
196,0.678482,0.56931645,8151,Diesel,0,238.5037166235
8,0.12559563,0.92801946,7387,Diesel,1,73.8374216039
115,0.02128607,0.7229965,5145,Diesel,1,146.7001208324
12,0.24723041,0.65871817,12435,Diesel,0,313.0177848615
321,0.38099128,0.7619971,13325,Super+ 98,1,229.6407492081
36,0.07730341,0.26682413,11657,Super+ 98,0,466.1753181393
314,0.7517046,0.5706704,8377,Super+ 98,1,179.220314946
318,0.30905038,0.9142714,2914,Super+ 98,1,339.9134217848
204,0.2597952,0.62685096,9476,Super+ 98,0,255.15916985
196,0.16070491,0.2750842,5874,Super+ 98,0,91.3649094303
105,0.011607587,0.60413945,16444,Super+ 98,1,162.1753451832
109,0.01409632,0.26413602,12737,Super+ 98,0,451.661268155
347,0.583396,0.1856879,6907,Diesel,0,237.2891765835
242,0.055321813,0.29489774,3189,Super+ 98,1,111.1597591818
42,0.62808603,0.93649703,10989,Diesel,0,53.0310382878
139,0.8759268,0.36615133,10631,Super+ 98,1,305.7025893564
298,0.7194984,0.9935638,13439,Diesel,1,81.0537003504
355,0.8671987,0.85316396,11602,Diesel,1,189.7052988484
286,0.8865292,0.87592787,16253,Super+ 98,0,82.6191052165
329,0.05172217,0.39171183,8936,Diesel,0,318.5452238798
134,0.0019046068,0.7292874,19142,Super+ 98,1,70.1228701733
310,0.16329223,0.7839921,4062,Diesel,1,138.5021162056
305,0.3546195,0.58448887,6875,Super+ 98,1,395.9367067823
34,0.8452964,0.54699403,1258,Super+ 98,1,1.1171664874
1,0.18270326,0.56459177,15449,Super+ 98,1,474.3728863616
177,0.50533754,0.12705499,14709,Super+ 98,0,9.6543926637
130,0.48210293,0.56414026,11838,Diesel,1,45.3996071509
44,0.87197584,0.9301813,14318,Diesel,1,249.0071841291
133,0.48001295,0.71874857,17326,Super+ 98,1,461.372176361
179,0.7737354,0.12728637,18691,Diesel,1,129.8484469446
22,0.9371819,0.013175249,2406,Super+ 98,0,343.5293305326
18,0.5935698,0.11928159,4449,Super+ 98,0,303.6754562078
270,0.01773715,0.61930645,7134,Super+ 98,1,101.7963614793
27,0.25253463,0.4778273,12215,Diesel,0,167.4383110749
343,0.7167659,0.22536415,11021,Diesel,0,380.6789842186
198,0.1581161,0.5047633,16749,Super+ 98,1,101.4814385902
232,0.6819417,0.620448,3845,Super+ 98,1,436.1969956902
255,0.35691214,0.28128737,1141,Super+ 98,1,433.7664145722
269,0.42844552,0.40928906,12513,Diesel,1,481.3682874404
28,0.2600507,0.6606008,7659,Diesel,1,140.5257048869
281,0.027050555,0.072121084,14263,Diesel,1,351.1524765446
257,0.9748731,0.12550515,12167,Diesel,0,218.3753694163
104,0.88946456,0.26324773,18974,Super+ 98,1,137.5481378954
58,0.15492451,0.53425837,2419,Super+ 98,1,352.573021125
212,0.6831756,0.5576884,4017,Super+ 98,1,184.2105263231
115,0.19352823,0.26597184,6768,Super+ 98,1,159.8410504881
177,0.9403205,0.23164141,346,Diesel,0,372.6516690687
178,0.80491304,0.11914486,8703,Super+ 98,1,245.7689473989
299,0.7132743,0.5255402,13442,Super+ 98,0,115.8504238102
306,0.04369557,0.53047025,2465,Diesel,0,331.1591820063
308,0.5117076,0.92493224,6414,Super+ 98,0,262.1795714039
81,0.1363877,0.6312268,4769,Diesel,1,330.842139559
311,0.90582126,0.10925752,1095,Diesel,1,3.6721101609
336,0.2592966,0.08043444,3353,Super+ 98,0,125.34273864
251,0.91275275,0.7431967,5588,Diesel,0,146.9405720392
233,0.50112784,0.26453215,1000,Super+ 98,1,301.6781366428
15,0.06625885,0.2679395,2905,Super+ 98,1,398.9444167203
307,0.6727592,0.21185082,17543,Diesel,1,425.3419638891
186,0.69091237,0.29227102,5398,Diesel,1,207.6156792171
18,0.04385507,0.9585577,14802,Super+ 98,0,173.5429267448
339,0.88026047,0.16778278,6148,Super+ 98,1,252.3619762298
51,0.09522921,0.60560447,8303,Super+ 98,1,327.603023594
58,0.43016863,0.91386575,19262,Super+ 98,1,34.2896841207
272,0.88930076,0.5250849,3472,Diesel,0,97.129726796
243,0.8960285,0.9806326,11642,Super+ 98,0,247.282241542
112,0.5297717,0.7580723,2682,Super+ 98,1,13.3661315649
4,0.45057297,0.21232265,15040,Diesel,0,483.8135900247
141,0.92373186,0.09421855,18710,Super+ 98,0,442.6109654408
64,0.03430009,0.5858186,9239,Diesel,0,191.8109213021
353,0.58397806,0.16813469,4115,Diesel,0,261.8154828415
91,0.51064533,0.19953877,12975,Super+ 98,1,309.7044275354
214,0.7136392,0.43181396,11351,Super+ 98,1,258.9268820942
350,0.8469343,0.44710082,10129,Diesel,0,391.9129389682
1,0.5606929,0.42291284,10036,Diesel,1,117.8870191368
277,0.5221934,0.89774066,10201,Diesel,1,213.6967080872
107,0.4861483,0.925698,7226,Super+ 98,0,453.8700156547
243,0.46199888,0.69404656,12225,Diesel,0,16.3429656032
331,0.065238535,0.823354,17545,Super+ 98,0,41.1861914574
344,0.707926,0.44214118,6820,Diesel,1,271.5360458359
111,0.50277567,0.24970573,6355,Super+ 98,1,49.6820546165
81,0.86989194,0.99183536,1079,Diesel,1,39.7764361802
30,0.056007683,0.099816024,16880,Diesel,1,405.1492167361
269,0.0745914,0.8700637,13201,Super+ 98,0,146.2170450258
135,0.9546796,0.09663582,6336,Super+ 98,0,256.7290504858
164,0.40657568,0.5386655,1199,Super+ 98,1,216.2993306193
123,0.1421752,0.08021474,11538,Diesel,1,304.1902234967
83,0.062686026,0.5310003,11007,Super+ 98,0,114.242412998
31,0.2609328,0.26851052,17607,Super+ 98,0,179.539794776
223,0.10244286,0.71705806,5148,Super+ 98,1,33.6702171154
139,0.98524487,0.64788306,3911,Diesel,1,85.8231299004
138,0.55809474,0.017542422,1621,Super+ 98,0,290.8112361618
143,0.38207453,0.5603567,4585,Diesel,0,350.5663757367
209,0.0052813888,0.8539927,16354,Super+ 98,1,235.8471849453
253,0.85602355,0.7374542,3602,Diesel,1,312.1476860573
97,0.4169981,0.51757175,5383,Diesel,1,370.8839594116
237,0.19292116,0.6480818,2230,Diesel,1,48.25884853
87,0.81047624,0.8526597,1946,Super+ 98,0,72.58593938
140,0.52933925,0.5048748,2863,Diesel,0,185.978304655
126,0.334314,0.79402363,18672,Diesel,0,379.1370234961
203,0.76808184,0.85850185,14229,Super+ 98,1,138.5487688425
237,0.6888438,0.3614937,14718,Super+ 98,0,149.9367684603
311,0.6374683,0.7277307,19893,Diesel,0,449.4148271928
217,0.36473072,0.58357793,5044,Diesel,0,493.7902712342
97,0.5007214,0.6674181,16206,Diesel,0,319.036131379
230,0.28080422,0.6880142,4532,Super+ 98,0,362.7315651228
217,0.5500026,0.26572323,1127,Super+ 98,0,482.7644775719
197,0.03659141,0.9965441,6937,Super+ 98,1,229.6060209223
261,0.63284826,0.8376816,182,Super+ 98,0,299.808771118
277,0.5040698,0.9679028,18218,Diesel,1,302.2554964726
192,0.581093,0.37528044,5923,Diesel,0,38.1927978306
212,0.65065545,0.6268745,13655,Diesel,0,113.0244988256
85,0.059907734,0.7119115,8115,Super+ 98,0,225.9431569748
175,0.320381,0.61389714,3819,Diesel,1,450.9022788598
355,0.45108944,0.42946178,12292,Super+ 98,0,231.89062518
181,0.6618879,0.12666953,18794,Super+ 98,1,287.9824806112
231,0.17299294,0.6430442,14690,Diesel,0,206.7047018729
327,0.535417,0.82279193,14734,Super+ 98,1,16.4382610518
36,0.13314205,0.26268417,5858,Diesel,0,470.2885687734
252,0.6523267,0.24986225,5792,Diesel,0,61.5890808473
143,0.2109294,0.3499056,12914,Super+ 98,0,32.9591296738
333,0.31581098,0.76855826,15900,Diesel,0,76.3359494971
284,0.5090158,0.82315195,4423,Diesel,0,287.1372254943
125,0.23178601,0.06424618,1208,Super+ 98,1,143.1964483926
7,0.75734764,0.9848874,16968,Super+ 98,0,225.3131451043
355,0.53982365,0.9898911,10861,Super+ 98,0,116.327650569
325,0.23302984,0.9736182,7752,Super+ 98,1,139.1198208323
38,0.6813359,0.6120252,18714,Diesel,1,383.7575275996
317,0.98327345,0.3975215,1769,Diesel,0,94.3227551651
325,0.6358902,0.65406656,2751,Diesel,0,164.7866930687
267,0.27760732,0.29829413,19102,Diesel,0,325.9061053988
336,0.4784497,0.66211736,595,Super+ 98,0,171.5238679927
254,0.30548358,0.86291206,7659,Super+ 98,1,214.3549361616
276,0.8788104,0.6866584,3222,Diesel,0,67.7385623478
43,0.30547917,0.33100635,3960,Super+ 98,1,26.8372364695
298,0.22433323,0.94117993,19583,Super+ 98,1,248.483795735
247,0.80979025,0.94980806,6679,Diesel,0,13.2885279276
174,0.52027893,0.86736846,17865,Diesel,1,79.2727599672
125,0.107323945,0.16337663,9214,Diesel,0,149.2068754148
202,0.4107957,0.9064876,19514,Diesel,1,144.4150868546
155,0.03452909,0.1524455,3152,Diesel,0,280.4310428067
69,0.8328471,0.65304327,18127,Super+ 98,0,83.9665042452
37,0.26286477,0.38377672,1655,Super+ 98,0,63.6450374821
16,0.90924644,0.48727983,7024,Super+ 98,0,473.531703568
105,0.18397123,0.96662647,3814,Diesel,1,459.3613137323
242,0.48900318,0.7750685,7462,Diesel,1,435.8025280398
140,0.15963,0.4656312,3088,Diesel,1,419.4987052756
47,0.7967957,0.4800017,144,Diesel,1,145.5068523293
252,0.15841544,0.70793927,6906,Diesel,0,355.7458911741
229,0.41520095,0.22308224,16096,Diesel,1,20.1891026106
357,0.8462839,0.31046623,15649,Super+ 98,1,29.2324866868
170,0.92841846,0.34812737,19180,Super+ 98,0,227.783707184
150,0.76472586,0.14328009,8323,Super+ 98,1,282.6961600402
212,0.7303354,0.55176324,5735,Diesel,0,189.3551512285
243,0.5443472,0.66572577,15705,Super+ 98,1,235.4504513293
121,0.55974364,0.913238,11461,Diesel,1,480.7322273905
270,0.37856972,0.9212712,8582,Super+ 98,1,438.421104918
301,0.86596215,0.09191096,14852,Diesel,0,317.9454944584
320,0.20907098,0.6042061,8599,Diesel,1,309.685931256
358,0.87792057,0.8981025,19434,Super+ 98,0,419.1293421585
245,0.14121306,0.46875215,19650,Super+ 98,0,158.5891596739
122,0.87870646,0.4988286,18245,Diesel,0,295.4898485611
207,0.3611486,0.46104085,8883,Diesel,1,118.9516774875
72,0.8294834,0.015197992,6979,Diesel,0,431.9461935294
280,0.41620874,0.98585856,10486,Diesel,1,375.0537358158
143,0.10166663,0.59597194,7480,Diesel,1,150.0385224094
219,0.6279185,0.3811596,7255,Super+ 98,1,257.3334744093
219,0.48109126,0.5090261,4533,Super+ 98,0,293.400507142
70,0.834539,0.07851499,1228,Diesel,1,104.8475762227
130,0.079651,0.963882,11360,Super+ 98,0,56.1809037203
360,0.48592317,0.50633895,11948,Super+ 98,1,306.6019674138
1,0.91401047,0.93450767,19588,Super+ 98,1,199.11428774
171,0.4037677,0.46231693,17799,Diesel,0,370.3486667471
287,0.5219151,0.55564386,8149,Super+ 98,0,258.4897112238
198,0.6144621,0.41327226,14237,Super+ 98,0,225.6807547966
312,0.45438707,0.8665319,1151,Diesel,0,366.0116090794
309,0.13364315,0.7442271,19146,Super+ 98,1,340.3166585968
150,0.2553923,0.49071062,1084,Diesel,0,264.8225569113
86,0.90855986,0.5550514,12887,Super+ 98,0,195.4250265397
233,0.7625217,0.020428121,12022,Super+ 98,1,198.8649594676
100,0.6766334,0.11737394,10305,Diesel,0,479.4555444187
299,0.73161143,0.36721104,9798,Super+ 98,1,273.5871081013
244,0.4941327,0.52623487,13090,Super+ 98,0,66.9289584051
226,0.8449216,0.45583218,8331,Diesel,0,482.2795884058
342,0.039449573,0.6092353,8845,Super+ 98,0,93.9530208859
329,0.032521605,0.045276463,9339,Diesel,0,474.8211050644
291,0.3007694,0.10006988,1240,Super+ 98,0,390.698953148
296,0.5779024,0.62640643,13853,Diesel,1,38.0854735327
279,0.38623202,0.41497552,3563,Super+ 98,0,175.0667443525
244,0.92592204,0.0750401,555,Diesel,0,50.6014686595
160,0.7192739,0.3248474,4525,Diesel,0,485.5227019869
188,0.52160776,0.7175161,6904,Super+ 98,1,54.8397610404
71,0.9243706,0.5766494,15837,Diesel,0,130.5734875221
169,0.87233067,0.2854814,2380,Super+ 98,1,128.7888805109
319,0.2708853,0.92984515,7695,Diesel,0,42.5633025485
169,0.10480589,0.1287803,12286,Diesel,1,460.2451279692
45,0.39165556,0.47699732,3682,Super+ 98,1,183.383277485
300,0.9047831,0.6050233,151,Diesel,0,262.4060576652
113,0.78996825,0.8105118,4223,Super+ 98,0,137.7579258202
182,0.13560843,0.9570304,4017,Super+ 98,0,357.1401299211
354,0.5035066,0.08586228,4496,Super+ 98,0,431.7708181442
53,0.5547067,0.87069356,13872,Diesel,0,401.0775516996
239,0.4471531,0.13375908,2685,Diesel,1,37.4584066479
